Client_Num,Card_Category,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Start_Date,Week_Num,Qtr,current_year,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Vol,Avg_Utilization_Ratio,Use_Chip,Exp_Type,Interest_Earned,Delinquent_Acc
985822412,Blue,435,1,144,2025-02-09,Week-6,Q1,2025,6089,1250,2689,71,0.029,Chip ,Fuel,829.8,0
914942603,Blue,395,1,120,2025-02-02,Week-5,Q1,2025,3001,1623,2004,55,0.211,Chip ,Entertainment,1006.11,0
903356886,Blue,360,1,83,2024-09-29,Week-39,Q3,2024,9261,0,4614,42,0.432,Swipe ,Travel,3101,0
999529223,Blue,300,0,95,2025-06-15,Week-24,Q2,2025,5666,0,14205,28,0.419,Online ,Grocery,312.12,0
936913810,Blue,370,1,106,2025-01-19,Week-3,Q1,2025,3918,606,2294,36,0.044,Chip ,Entertainment,297.54,1
932868828,Blue,195,1,167,2024-10-06,Week-40,Q4,2024,3006,2024,4532,66,0.589,Swipe ,Travel,708.5,0
929958838,Platinum,200,1,92,2025-05-25,Week-21,Q2,2025,6827,1175,1849,46,0.55,Swipe ,Bills,692.74,0
918728463,Blue,200,1,119,2025-07-13,Week-28,Q3,2025,1844,0,4022,88,0.078,Swipe ,Entertainment,1984,0
998847493,Blue,300,0,118,2024-02-25,Week-8,Q1,2024,15795,868,15226,56,0.943,Swipe ,Grocery,1184.4,0
913756669,Blue,150,1,86,2025-07-06,Week-27,Q3,2025,2987,1414,4425,36,0.099,Swipe ,Food,645.26,0
990825067,Platinum,455,1,74,2025-10-26,Week-43,Q4,2025,8029,0,901,65,0.855,Swipe ,Food,178.1,0
999410741,Blue,360,1,98,2024-03-31,Week-13,Q1,2024,2776,929,3448,82,0,Chip ,Entertainment,1110.34,0
973197857,Blue,375,1,118,2025-11-16,Week-46,Q4,2025,4836,2351,3916,90,0.882,Online ,Entertainment,176.5,0
911668732,Silver,470,1,106,2024-07-07,Week-27,Q3,2024,7398,0,1724,78,0.02,Online ,Travel,835.5,0
979254563,Silver,245,1,103,2025-07-20,Week-29,Q3,2025,15554,2006,2843,33,0.758,Swipe ,Fuel,119.7,0
956629388,Platinum,150,1,113,2024-07-14,Week-28,Q3,2024,3685,2517,14160,40,0.362,Swipe ,Food,445.7,1
904265799,Blue,200,0,116,2024-08-25,Week-34,Q3,2024,5246,1871,4724,73,0.738,Online ,Fuel,256.92,0
903999315,Blue,200,1,100,2025-08-17,Week-33,Q3,2025,1659,1517,3623,80,0.402,Chip ,Food,3425.24,0
912575562,Blue,245,0,111,2024-03-17,Week-11,Q1,2024,2564,1218,7745,77,0.071,Swipe ,Entertainment,1001.22,0
929345092,Blue,280,1,68,2024-05-26,Week-21,Q2,2024,3947,1235,10211,40,0.768,Online ,Grocery,411.48,1
931227216,Blue,125,0,143,2024-08-04,Week-31,Q3,2024,2751,0,4109,59,0.071,Online ,Grocery,1368.63,0
